mode: set
btt-setting/client.go:33.62,48.53 3 1
btt-setting/client.go:48.53,50.3 1 0
btt-setting/client.go:52.2,52.15 1 1
btt-setting/client.go:56.56,62.2 1 1
btt-setting/client.go:65.50,68.2 2 0
btt-setting/client.go:82.51,89.35 3 1
btt-setting/client.go:89.35,90.39 1 1
btt-setting/client.go:90.39,91.44 1 1
btt-setting/client.go:91.44,93.5 1 1
btt-setting/client.go:94.4,94.67 1 1
btt-setting/client.go:99.2,100.9 2 1
btt-setting/client.go:100.9,102.3 1 0
btt-setting/client.go:104.2,105.17 2 1
btt-setting/client.go:105.17,107.3 1 0
btt-setting/client.go:110.2,111.9 2 1
btt-setting/client.go:111.9,114.3 1 0
btt-setting/client.go:118.2,121.54 3 1
btt-setting/client.go:121.54,123.3 1 0
btt-setting/client.go:123.8,124.63 1 1
btt-setting/client.go:124.63,126.4 1 0
btt-setting/client.go:127.3,127.39 1 1
btt-setting/client.go:131.2,136.17 2 1
btt-setting/consts.go:8.26,10.53 2 1
btt-setting/consts.go:10.53,12.3 1 0
btt-setting/consts.go:28.35,30.2 1 1
btt-setting/consts.go:34.25,36.2 1 1
btt-setting/consts.go:40.27,42.2 1 1
btt-setting/consts.go:46.26,48.2 1 1
btt-setting/consts.go:51.26,53.2 1 1
btt-setting/hasher.go:11.41,14.2 2 1
btt-setting/hasher.go:17.42,20.2 2 1
btt-setting/hasher.go:22.56,25.16 2 1
btt-setting/hasher.go:25.16,27.3 1 0
btt-setting/hasher.go:28.2,28.41 1 1
btt-setting/hasher.go:33.53,35.23 2 1
btt-setting/hasher.go:35.23,37.3 1 1
btt-setting/hasher.go:38.2,41.25 3 1
btt-setting/hasher.go:41.25,47.3 3 1
btt-setting/hasher.go:48.2,49.36 2 1
btt-setting/loader.go:15.50,20.31 3 1
btt-setting/loader.go:20.31,23.3 1 1
btt-setting/loader.go:24.2,24.16 1 1
btt-setting/loader.go:24.16,26.3 1 0
btt-setting/loader.go:29.2,31.16 3 1
btt-setting/loader.go:31.16,33.3 1 0
btt-setting/loader.go:35.2,38.29 3 1
btt-setting/loader.go:38.29,40.59 2 1
btt-setting/loader.go:40.59,42.4 1 0
btt-setting/loader.go:44.3,46.30 2 1
btt-setting/loader.go:46.30,48.4 1 1
btt-setting/loader.go:52.2,57.68 4 1
btt-setting/loader.go:57.68,59.3 1 1
btt-setting/loader.go:61.2,61.30 1 1
btt-setting/loader.go:61.30,62.34 1 1
btt-setting/loader.go:62.34,64.4 1 1
btt-setting/loader.go:64.9,66.4 1 1
btt-setting/loader.go:69.2,69.28 1 1
btt-setting/loader.go:69.28,73.17 3 1
btt-setting/loader.go:73.17,75.4 1 0
btt-setting/loader.go:76.3,76.26 1 1
btt-setting/loader.go:76.26,77.16 1 1
btt-setting/loader.go:77.16,79.5 1 0
btt-setting/loader.go:80.4,80.36 1 1
btt-setting/loader.go:80.36,82.5 1 1
btt-setting/loader.go:87.2,99.43 3 1
btt-setting/loader.go:99.43,101.10 2 1
btt-setting/loader.go:101.10,103.4 1 0
btt-setting/loader.go:105.3,105.47 1 1
btt-setting/loader.go:105.47,107.45 2 1
btt-setting/loader.go:107.45,109.5 1 1
btt-setting/loader.go:111.3,111.14 1 1
btt-setting/loader.go:114.2,116.12 2 1
btt-setting/matcher.go:9.58,10.23 1 1
btt-setting/matcher.go:10.23,12.32 2 1
btt-setting/matcher.go:12.32,14.4 1 1
btt-setting/matcher.go:19.2,19.12 1 0
btt-setting/matcher.go:23.47,24.22 1 1
btt-setting/matcher.go:24.22,26.3 1 1
btt-setting/matcher.go:27.2,27.22 1 1
btt-setting/matcher.go:27.22,28.37 1 1
btt-setting/matcher.go:28.37,30.4 1 1
btt-setting/matcher.go:32.2,32.13 1 1
btt-setting/matcher.go:36.58,38.25 1 1
btt-setting/matcher.go:38.25,40.3 1 1
btt-setting/matcher.go:43.2,43.37 1 1
btt-setting/matcher.go:43.37,45.3 1 0
btt-setting/matcher.go:47.2,47.38 1 1
btt-setting/matcher.go:47.38,49.10 2 1
btt-setting/matcher.go:49.10,51.4 1 0
btt-setting/matcher.go:54.3,54.26 1 1
btt-setting/matcher.go:54.26,56.39 1 1
btt-setting/matcher.go:56.39,58.5 1 1
